# x y z potential pseudo_potential
4.6969696970e-01 -1.4393939394e+00 0.0000000000e+00 2.3399454458e-09 -6.2195362452e-09
5.0000000000e-01 -1.4393939394e+00 0.0000000000e+00 2.3251752182e-09 -6.2544943996e-09
5.3030303030e-01 -1.4393939394e+00 0.0000000000e+00 2.3097809107e-09 -6.2919364979e-09
5.6060606061e-01 -1.4393939394e+00 0.0000000000e+00 2.2938064148e-09 -6.3319064317e-09
5.9090909091e-01 -1.4393939394e+00 0.0000000000e+00 2.2772955893e-09 -6.3744480598e-09
6.2121212121e-01 -1.4393939394e+00 0.0000000000e+00 2.2602920002e-09 -6.4196049482e-09
6.5151515152e-01 -1.4393939394e+00 0.0000000000e+00 2.2428386824e-09 -6.4674201317e-09
6.8181818182e-01 -1.4393939394e+00 0.0000000000e+00 2.2249779244e-09 -6.5179358989e-09
7.1212121212e-01 -1.4393939394e+00 0.0000000000e+00 2.2067510768e-09 -6.5711936004e-09
7.4242424242e-01 -1.4393939394e+00 0.0000000000e+00 2.1881983844e-09 -6.6272334810e-09
7.7272727273e-01 -1.4393939394e+00 0.0000000000e+00 2.1693588423e-09 -6.6860945356e-09
8.0303030303e-01 -1.4393939394e+00 0.0000000000e+00 2.1502700742e-09 -6.7478143882e-09
8.3333333333e-01 -1.4393939394e+00 0.0000000000e+00 2.1309682343e-09 -6.8124291930e-09
8.6363636364e-01 -1.4393939394e+00 0.0000000000e+00 2.1114879288e-09 -6.8799735559e-09
8.9393939394e-01 -1.4393939394e+00 0.0000000000e+00 2.0918621575e-09 -6.9504804769e-09
9.2424242424e-01 -1.4393939394e+00 0.0000000000e+00 2.0721222741e-09 -7.0239813096e-09
9.5454545455e-01 -1.4393939394e+00 0.0000000000e+00 2.0522979621e-09 -7.1005057377e-09
9.8484848485e-01 -1.4393939394e+00 0.0000000000e+00 2.0324172268e-09 -7.1800817663e-09
1.0151515152e+00 -1.4393939394e+00 0.0000000000e+00 2.0125063996e-09 -7.2627357269e-09
1.0454545455e+00 -1.4393939394e+00 0.0000000000e+00 1.9925901547e-09 -7.3484922937e-09
1.0757575758e+00 -1.4393939394e+00 0.0000000000e+00 1.9726915360e-09 -7.4373745105e-09
1.1060606061e+00 -1.4393939394e+00 0.0000000000e+00 1.9528319921e-09 -7.5294038261e-09
1.1363636364e+00 -1.4393939394e+00 0.0000000000e+00 1.9330314196e-09 -7.6246001369e-09
1.1666666667e+00 -1.4393939394e+00 0.0000000000e+00 1.9133082112e-09 -7.7229818357e-09
1.1969696970e+00 -1.4393939394e+00 0.0000000000e+00 1.8936793098e-09 -7.8245658653e-09
1.2272727273e+00 -1.4393939394e+00 0.0000000000e+00 1.8741602653e-09 -7.9293677758e-09
1.2575757576e+00 -1.4393939394e+00 0.0000000000e+00 1.8547652951e-09 -8.0374017843e-09
1.2878787879e+00 -1.4393939394e+00 0.0000000000e+00 1.8355073453e-09 -8.1486808372e-09
1.3181818182e+00 -1.4393939394e+00 0.0000000000e+00 1.8163981542e-09 -8.2632166726e-09
1.3484848485e+00 -1.4393939394e+00 0.0000000000e+00 1.7974483153e-09 -8.3810198841e-09
1.3787878788e+00 -1.4393939394e+00 0.0000000000e+00 1.7786673404e-09 -8.5020999835e-09
1.4090909091e+00 -1.4393939394e+00 0.0000000000e+00 1.7600637224e-09 -8.6264654637e-09
1.4393939394e+00 -1.4393939394e+00 0.0000000000e+00 1.7416449961e-09 -8.7541238595e-09
1.4696969697e+00 -1.4393939394e+00 0.0000000000e+00 1.7234177988e-09 -8.8850818081e-09
1.5000000000e+00 -1.4393939394e+00 0.0000000000e+00 1.7053879280e-09 -9.0193451070e-09
-1.5000000000e+00 -1.4090909091e+00 0.0000000000e+00 1.7226126445e-09 -8.8904927014e-09
-1.4696969697e+00 -1.4090909091e+00 0.0000000000e+00 1.7411943781e-09 -8.7567812653e-09
-1.4393939394e+00 -1.4090909091e+00 0.0000000000e+00 1.7599913381e-09 -8.6263930794e-09
-1.4090909091e+00 -1.4090909091e+00 0.0000000000e+00 1.7789980651e-09 -8.4993226843e-09
-1.3787878788e+00 -1.4090909091e+00 0.0000000000e+00 1.7982082316e-09 -8.3755637527e-09
-1.3484848485e+00 -1.4090909091e+00 0.0000000000e+00 1.8176145787e-09 -8.2551090255e-09
-1.3181818182e+00 -1.4090909091e+00 0.0000000000e+00 1.8372088506e-09 -8.1379502470e-09
-1.2878787879e+00 -1.4090909091e+00 0.0000000000e+00 1.8569817271e-09 -8.0240780970e-09
-1.2575757576e+00 -1.4090909091e+00 0.0000000000e+00 1.8769227551e-09 -7.9134821223e-09
-1.2272727273e+00 -1.4090909091e+00 0.0000000000e+00 1.8970202778e-09 -7.8061506663e-09
-1.1969696970e+00 -1.4090909091e+00 0.0000000000e+00 1.9172613649e-09 -7.7020707984e-09
-1.1666666667e+00 -1.4090909091e+00 0.0000000000e+00 1.9376317408e-09 -7.6012282432e-09
-1.1363636364e+00 -1.4090909091e+00 0.0000000000e+00 1.9581157152e-09 -7.5036073105e-09
-1.1060606061e+00 -1.4090909091e+00 0.0000000000e+00 1.9786961143e-09 -7.4091908263e-09
-1.0757575758e+00 -1.4090909091e+00 0.0000000000e+00 1.9993542139e-09 -7.3179600665e-09
-1.0454545455e+00 -1.4090909091e+00 0.0000000000e+00 2.0200696772e-09 -7.2298946942e-09
-1.0151515152e+00 -1.4090909091e+00 0.0000000000e+00 2.0408204959e-09 -7.1449727012e-09
-9.8484848485e-01 -1.4090909091e+00 0.0000000000e+00 2.0615829380e-09 -7.0631703556e-09
-9.5454545455e-01 -1.4090909091e+00 0.0000000000e+00 2.0823315028e-09 -6.9844621564e-09
-9.2424242424e-01 -1.4090909091e+00 0.0000000000e+00 2.1030388838e-09 -6.9088207973e-09
-8.9393939394e-01 -1.4090909091e+00 0.0000000000e+00 2.1236759434e-09 -6.8362171407e-09
-8.6363636364e-01 -1.4090909091e+00 0.0000000000e+00 2.1442116990e-09 -6.7666202040e-09
-8.3333333333e-01 -1.4090909091e+00 0.0000000000e+00 2.1646133229e-09 -6.6999971595e-09
-8.0303030303e-01 -1.4090909091e+00 0.0000000000e+00 2.1848461586e-09 -6.6363133507e-09
-7.7272727273e-01 -1.4090909091e+00 0.0000000000e+00 2.2048737545e-09 -6.5755323258e-09
-7.4242424242e-01 -1.4090909091e+00 0.0000000000e+00 2.2246579167e-09 -6.5176158912e-09
-7.1212121212e-01 -1.4090909091e+00 0.0000000000e+00 2.2441587837e-09 -6.4625241852e-09
-6.8181818182e-01 -1.4090909091e+00 0.0000000000e+00 2.2633349236e-09 -6.4102157760e-09
-6.5151515152e-01 -1.4090909091e+00 0.0000000000e+00 2.2821434557e-09 -6.3606477830e-09
-6.2121212121e-01 -1.4090909091e+00 0.0000000000e+00 2.3005401977e-09 -6.3137760237e-09
-5.9090909091e-01 -1.4090909091e+00 0.0000000000e+00 2.3184798389e-09 -6.2695551874e-09
-5.6060606061e-01 -1.4090909091e+00 0.0000000000e+00 2.3359161408e-09 -6.2279390357e-09
-5.3030303030e-01 -1.4090909091e+00 0.0000000000e+00 2.3528021642e-09 -6.1888806293e-09
-5.0000000000e-01 -1.4090909091e+00 0.0000000000e+00 2.3690905229e-09 -6.1523325823e-09
-4.6969696970e-01 -1.4090909091e+00 0.0000000000e+00 2.3847336632e-09 -6.1182473406e-09
-4.3939393939e-01 -1.4090909091e+00 0.0000000000e+00 2.3996841661e-09 -6.0865774854e-09
-4.0909090909e-01 -1.4090909091e+00 0.0000000000e+00 2.4138950720e-09 -6.0572760570e-09
-3.7878787879e-01 -1.4090909091e+00 0.0000000000e+00 2.4273202230e-09 -6.0302968977e-09
-3.4848484848e-01 -1.4090909091e+00 0.0000000000e+00 2.4399146204e-09 -6.0055950086e-09
-3.1818181818e-01 -1.4090909091e+00 0.0000000000e+00 2.4516347925e-09 -5.9831269181e-09
-2.8787878788e-01 -1.4090909091e+00 0.0000000000e+00 2.4624391677e-09 -5.9628510546e-09
-2.5757575758e-01 -1.4090909091e+00 0.0000000000e+00 2.4722884478e-09 -5.9447281198e-09
-2.2727272727e-01 -1.4090909091e+00 0.0000000000e+00 2.4811459757e-09 -5.9287214568e-09
-1.9696969697e-01 -1.4090909091e+00 0.0000000000e+00 2.4889780909e-09 -5.9147974049e-09
-1.6666666667e-01 -1.4090909091e+00 0.0000000000e+00 2.4957544669e-09 -5.9029256376e-09
-1.3636363636e-01 -1.4090909091e+00 0.0000000000e+00 2.5014484242e-09 -5.8930794755e-09
-1.0606060606e-01 -1.4090909091e+00 0.0000000000e+00 2.5060372131e-09 -5.8852361690e-09
-7.5757575758e-02 -1.4090909091e+00 0.0000000000e+00 2.5095022600e-09 -5.8793771442e-09
-4.5454545455e-02 -1.4090909091e+00 0.0000000000e+00 2.5118293725e-09 -5.8754882090e-09
-1.5151515152e-02 -1.4090909091e+00 0.0000000000e+00 2.5130088994e-09 -5.8735597120e-09
1.5151515152e-02 -1.4090909091e+00 0.0000000000e+00 2.5130358409e-09 -5.8735866536e-09
4.5454545455e-02 -1.4090909091e+00 0.0000000000e+00 2.5119099083e-09 -5.8755687447e-09
7.5757575758e-02 -1.4090909091e+00 0.0000000000e+00 2.5096355295e-09 -5.8795104137e-09
1.0606060606e-01 -1.4090909091e+00 0.0000000000e+00 2.5062218030e-09 -5.8854207588e-09
1.3636363636e-01 -1.4090909091e+00 0.0000000000e+00 2.5016823981e-09 -5.8933134495e-09
1.6666666667e-01 -1.4090909091e+00 0.0000000000e+00 2.4960354064e-09 -5.9032065771e-09
1.9696969697e-01 -1.4090909091e+00 0.0000000000e+00 2.4893031453e-09 -5.9151224593e-09
2.2727272727e-01 -1.4090909091e+00 0.0000000000e+00 2.4815119192e-09 -5.9290874002e-09
2.5757575758e-01 -1.4090909091e+00 0.0000000000e+00 2.4726917422e-09 -5.9451314142e-09
2.8787878788e-01 -1.4090909091e+00 0.0000000000e+00 2.4628760292e-09 -5.9632879161e-09
3.1818181818e-01 -1.4090909091e+00 0.0000000000e+00 2.4521012597e-09 -5.9835933854e-09
3.4848484848e-01 -1.4090909091e+00 0.0000000000e+00 2.4404066221e-09 -6.0060870103e-09
3.7878787879e-01 -1.4090909091e+00 0.0000000000e+00 2.4278336437e-09 -6.0308103184e-09
4.0909090909e-01 -1.4090909091e+00 0.0000000000e+00 2.4144258143e-09 -6.0578067993e-09
4.3939393939e-01 -1.4090909091e+00 0.0000000000e+00 2.4002282076e-09 -6.0871215269e-09
4.6969696970e-01 -1.4090909091e+00 0.0000000000e+00 2.3852871079e-09 -6.1188007853e-09
5.0000000000e-01 -1.4090909091e+00 0.0000000000e+00 2.3696496457e-09 -6.1528917050e-09
5.3030303030e-01 -1.4090909091e+00 0.0000000000e+00 2.3533634479e-09 -6.1894419131e-09
5.6060606061e-01 -1.4090909091e+00 0.0000000000e+00 2.3364763067e-09 -6.2284992016e-09
5.9090909091e-01 -1.4090909091e+00 0.0000000000e+00 2.3190358690e-09 -6.2701112175e-09
6.2121212121e-01 -1.4090909091e+00 0.0000000000e+00 2.3010893506e-09 -6.3143251766e-09
6.5151515152e-01 -1.4090909091e+00 0.0000000000e+00 2.2826832759e-09 -6.3611876032e-09
6.8181818182e-01 -1.4090909091e+00 0.0000000000e+00 2.2638632445e-09 -6.4107440970e-09
7.1212121212e-01 -1.4090909091e+00 0.0000000000e+00 2.2446737258e-09 -6.4630391273e-09
7.4242424242e-01 -1.4090909091e+00 0.0000000000e+00 2.2251578806e-09 -6.5181158551e-09
7.7272727273e-01 -1.4090909091e+00 0.0000000000e+00 2.2053574106e-09 -6.5760159819e-09
8.0303030303e-01 -1.4090909091e+00 0.0000000000e+00 2.1853124334e-09 -6.6367796254e-09
8.3333333333e-01 -1.4090909091e+00 0.0000000000e+00 2.1650613830e-09 -6.7004452196e-09
8.6363636364e-01 -1.4090909091e+00 0.0000000000e+00 2.1446409336e-09 -6.7670494387e-09
8.9393939394e-01 -1.4090909091e+00 0.0000000000e+00 2.1240859455e-09 -6.8366271428e-09
9.2424242424e-01 -1.4090909091e+00 0.0000000000e+00 2.1034294305e-09 -6.9092113441e-09
9.5454545455e-01 -1.4090909091e+00 0.0000000000e+00 2.0827025363e-09 -6.9848331899e-09
9.8484848485e-01 -1.4090909091e+00 0.0000000000e+00 2.0619345459e-09 -7.0635219634e-09
1.0151515152e+00 -1.4090909091e+00 0.0000000000e+00 2.0411528928e-09 -7.1453050981e-09
1.0454545455e+00 -1.4090909091e+00 0.0000000000e+00 2.0203831869e-09 -7.2302082039e-09
1.0757575758e+00 -1.4090909091e+00 0.0000000000e+00 1.9996492527e-09 -7.3182551053e-09
1.1060606061e+00 -1.4090909091e+00 0.0000000000e+00 1.9789731753e-09 -7.4094678873e-09
1.1363636364e+00 -1.4090909091e+00 0.0000000000e+00 1.9583753538e-09 -7.5038669491e-09
1.1666666667e+00 -1.4090909091e+00 0.0000000000e+00 1.9378745616e-09 -7.6014710641e-09
1.1969696970e+00 -1.4090909091e+00 0.0000000000e+00 1.9174880102e-09 -7.7022974437e-09
1.2272727273e+00 -1.4090909091e+00 0.0000000000e+00 1.8972314168e-09 -7.8063618052e-09
1.2575757576e+00 -1.4090909091e+00 0.0000000000e+00 1.8771190744e-09 -7.9136784416e-09
1.2878787879e+00 -1.4090909091e+00 0.0000000000e+00 1.8571639231e-09 -8.0242602929e-09
1.3181818182e+00 -1.4090909091e+00 0.0000000000e+00 1.8373776217e-09 -8.1381190181e-09
1.3484848485e+00 -1.4090909091e+00 0.0000000000e+00 1.8177706199e-09 -8.2552650667e-09
1.3787878788e+00 -1.4090909091e+00 0.0000000000e+00 1.7983522291e-09 -8.3757077502e-09
1.4090909091e+00 -1.4090909091e+00 0.0000000000e+00 1.7791306921e-09 -8.4994553113e-09
1.4393939394e+00 -1.4090909091e+00 0.0000000000e+00 1.7601132513e-09 -8.6265149926e-09
1.4696969697e+00 -1.4090909091e+00 0.0000000000e+00 1.7413062151e-09 -8.7568931023e-09
1.5000000000e+00 -1.4090909091e+00 0.0000000000e+00 1.7227150213e-09 -8.8905950783e-09
-1.5000000000e+00 -1.3787878788e+00 0.0000000000e+00 1.7400949108e-09 -8.7650058696e-09
-1.4696969697e+00 -1.3787878788e+00 0.0000000000e+00 1.7592544799e-09 -8.6318722690e-09
-1.4393939394e+00 -1.3787878788e+00 0.0000000000e+00 1.7786489544e-09 -8.5020815975e-09
-1.4090909091e+00 -1.3787878788e+00 0.0000000000e+00 1.7982732989e-09 -8.3756288200e-09
-1.3787878788e+00 -1.3787878788e+00 0.0000000000e+00 1.8181215808e-09 -8.2525080038e-09
-1.3484848485e+00 -1.3787878788e+00 0.0000000000e+00 1.8381869012e-09 -8.1327122498e-09
-1.3181818182e+00 -1.3787878788e+00 0.0000000000e+00 1.8584613223e-09 -8.0162336206e-09
-1.2878787879e+00 -1.3787878788e+00 0.0000000000e+00 1.8789357935e-09 -7.9030630652e-09
-1.2575757576e+00 -1.3787878788e+00 0.0000000000e+00 1.8996000742e-09 -7.7931903433e-09
-1.2272727273e+00 -1.3787878788e+00 0.0000000000e+00 1.9204426554e-09 -7.6866039457e-09
-1.1969696970e+00 -1.3787878788e+00 0.0000000000e+00 1.9414506799e-09 -7.5832910152e-09
-1.1666666667e+00 -1.3787878788e+00 0.0000000000e+00 1.9626098617e-09 -7.4832372660e-09
-1.1363636364e+00 -1.3787878788e+00 0.0000000000e+00 1.9839044056e-09 -7.3864269027e-09
-1.1060606061e+00 -1.3787878788e+00 0.0000000000e+00 2.0053169274e-09 -7.2928425412e-09
-1.0757575758e+00 -1.3787878788e+00 0.0000000000e+00 2.0268283765e-09 -7.2024651309e-09
-1.0454545455e+00 -1.3787878788e+00 0.0000000000e+00 2.0484179608e-09 -7.1152738797e-09
-1.0151515152e+00 -1.3787878788e+00 0.0000000000e+00 2.0700630761e-09 -7.0312461833e-09
-9.8484848485e-01 -1.3787878788e+00 0.0000000000e+00 2.0917392417e-09 -6.9503575611e-09
-9.5454545455e-01 -1.3787878788e+00 0.0000000000e+00 2.1134200421e-09 -6.8725815976e-09
-9.2424242424e-01 -1.3787878788e+00 0.0000000000e+00 2.1350770790e-09 -6.7978898943e-09
-8.9393939394e-01 -1.3787878788e+00 0.0000000000e+00 2.1566799326e-09 -6.7262520318e-09
-8.6363636364e-01 -1.3787878788e+00 0.0000000000e+00 2.1781961374e-09 -6.6576355443e-09
-8.3333333333e-01 -1.3787878788e+00 0.0000000000e+00 2.1995911710e-09 -6.5920059095e-09
-8.0303030303e-01 -1.3787878788e+00 0.0000000000e+00 2.2208284616e-09 -6.5293265555e-09
-7.7272727273e-01 -1.3787878788e+00 0.0000000000e+00 2.2418694133e-09 -6.4695588865e-09
-7.4242424242e-01 -1.3787878788e+00 0.0000000000e+00 2.2626734539e-09 -6.4126623302e-09
-7.1212121212e-01 -1.3787878788e+00 0.0000000000e+00 2.2831981054e-09 -6.3585944088e-09
-6.8181818182e-01 -1.3787878788e+00 0.0000000000e+00 2.3033990809e-09 -6.3073108352e-09
-6.5151515152e-01 -1.3787878788e+00 0.0000000000e+00 2.3232304076e-09 -6.2587656367e-09
-6.2121212121e-01 -1.3787878788e+00 0.0000000000e+00 2.3426445803e-09 -6.2129113081e-09
-5.9090909091e-01 -1.3787878788e+00 0.0000000000e+00 2.3615927441e-09 -6.1696989944e-09
-5.6060606061e-01 -1.3787878788e+00 0.0000000000e+00 2.3800249081e-09 -6.1290787048e-09
-5.3030303030e-01 -1.3787878788e+00 0.0000000000e+00 2.3978901908e-09 -6.0909995579e-09
-5.0000000000e-01 -1.3787878788e+00 0.0000000000e+00 2.4151370967e-09 -6.0554100579e-09
-4.6969696970e-01 -1.3787878788e+00 0.0000000000e+00 2.4317138220e-09 -6.0222584012e-09
-4.3939393939e-01 -1.3787878788e+00 0.0000000000e+00 2.4475685897e-09 -5.9914928109e-09
-4.0909090909e-01 -1.3787878788e+00 0.0000000000e+00 2.4626500101e-09 -5.9630618970e-09
-3.7878787879e-01 -1.3787878788e+00 0.0000000000e+00 2.4769074639e-09 -5.9369150404e-09
-3.4848484848e-01 -1.3787878788e+00 0.0000000000e+00 2.4902915039e-09 -5.9130027939e-09
-3.1818181818e-01 -1.3787878788e+00 0.0000000000e+00 2.5027542704e-09 -5.8912772978e-09
-2.8787878788e-01 -1.3787878788e+00 0.0000000000e+00 2.5142499146e-09 -5.8716927034e-09
-2.5757575758e-01 -1.3787878788e+00 0.0000000000e+00 2.5247350238e-09 -5.8542055976e-09
-2.2727272727e-01 -1.3787878788e+00 0.0000000000e+00 2.5341690407e-09 -5.8387754236e-09
-1.9696969697e-01 -1.3787878788e+00 0.0000000000e+00 2.5425146721e-09 -5.8253648879e-09
-1.6666666667e-01 -1.3787878788e+00 0.0000000000e+00 2.5497382759e-09 -5.8139403485e-09
-1.3636363636e-01 -1.3787878788e+00 0.0000000000e+00 2.5558102225e-09 -5.8044721757e-09
-1.0606060606e-01 -1.3787878788e+00 0.0000000000e+00 2.5607052210e-09 -5.7969350787e-09
-7.5757575758e-02 -1.3787878788e+00 0.0000000000e+00 2.5644026042e-09 -5.7913083903e-09
-4.5454545455e-02 -1.3787878788e+00 0.0000000000e+00 2.5668865673e-09 -5.7875763056e-09
-1.5151515152e-02 -1.3787878788e+00 0.0000000000e+00 2.5681463528e-09 -5.7857280672e-09
1.5151515152e-02 -1.3787878788e+00 0.0000000000e+00 2.5681763793e-09 -5.7857580937e-09
4.5454545455e-02 -1.3787878788e+00 0.0000000000e+00 2.5669763107e-09 -5.7876660491e-09
7.5757575758e-02 -1.3787878788e+00 0.0000000000e+00 2.5645510639e-09 -5.7914568499e-09
1.0606060606e-01 -1.3787878788e+00 0.0000000000e+00 2.5609107541e-09 -5.7971406118e-09
1.3636363636e-01 -1.3787878788e+00 0.0000000000e+00 2.5560705808e-09 -5.8047325340e-09
1.6666666667e-01 -1.3787878788e+00 0.0000000000e+00 2.5500506547e-09 -5.8142527272e-09
1.9696969697e-01 -1.3787878788e+00 0.0000000000e+00 2.5428757705e-09 -5.8257259863e-09
2.2727272727e-01 -1.3787878788e+00 0.0000000000e+00 2.5345751307e-09 -5.8391815136e-09
2.5757575758e-01 -1.3787878788e+00 0.0000000000e+00 2.5251820257e-09 -5.8546525996e-09
2.8787878788e-01 -1.3787878788e+00 0.0000000000e+00 2.5147334766e-09 -5.8721762653e-09
3.1818181818e-01 -1.3787878788e+00 0.0000000000e+00 2.5032698492e-09 -5.8917928766e-09
3.4848484848e-01 -1.3787878788e+00 0.0000000000e+00 2.4908344454e-09 -5.9135457354e-09
3.7878787879e-01 -1.3787878788e+00 0.0000000000e+00 2.4774730803e-09 -5.9374806568e-09
4.0909090909e-01 -1.3787878788e+00 0.0000000000e+00 2.4632336523e-09 -5.9636455392e-09
4.3939393939e-01 -1.3787878788e+00 0.0000000000e+00 2.4481657137e-09 -5.9920899348e-09
4.6969696970e-01 -1.3787878788e+00 0.0000000000e+00 2.4323200471e-09 -6.0228646263e-09
5.0000000000e-01 -1.3787878788e+00 0.0000000000e+00 2.4157482561e-09 -6.0560212173e-09
5.3030303030e-01 -1.3787878788e+00 0.0000000000e+00 2.3985023731e-09 -6.0916117401e-09
5.6060606061e-01 -1.3787878788e+00 0.0000000000e+00 2.3806344896e-09 -6.1296882863e-09
5.9090909091e-01 -1.3787878788e+00 0.0000000000e+00 2.3621964128e-09 -6.1703026631e-09
6.2121212121e-01 -1.3787878788e+00 0.0000000000e+00 2.3432393514e-09 -6.2135060792e-09
6.5151515152e-01 -1.3787878788e+00 0.0000000000e+00 2.3238136311e-09 -6.2593488602e-09
6.8181818182e-01 -1.3787878788e+00 0.0000000000e+00 2.3039684429e-09 -6.3078801972e-09
7.1212121212e-01 -1.3787878788e+00 0.0000000000e+00 2.2837516228e-09 -6.3591479262e-09
7.4242424242e-01 -1.3787878788e+00 0.0000000000e+00 2.2632094639e-09 -6.4131983402e-09
7.7272727273e-01 -1.3787878788e+00 0.0000000000e+00 2.2423865592e-09 -6.4700760324e-09
8.0303030303e-01 -1.3787878788e+00 0.0000000000e+00 2.2213256751e-09 -6.5298237690e-09
8.3333333333e-01 -1.3787878788e+00 0.0000000000e+00 2.2000676518e-09 -6.5924823903e-09
8.6363636364e-01 -1.3787878788e+00 0.0000000000e+00 2.1786513313e-09 -6.6580907382e-09
8.9393939394e-01 -1.3787878788e+00 0.0000000000e+00 2.1571135090e-09 -6.7266856082e-09
9.2424242424e-01 -1.3787878788e+00 0.0000000000e+00 2.1354889071e-09 -6.7983017225e-09
9.5454545455e-01 -1.3787878788e+00 0.0000000000e+00 2.1138101688e-09 -6.8729717242e-09
9.8484848485e-01 -1.3787878788e+00 0.0000000000e+00 2.0921078682e-09 -6.9507261876e-09
1.0151515152e+00 -1.3787878788e+00 0.0000000000e+00 2.0704105371e-09 -7.0315936443e-09
1.0454545455e+00 -1.3787878788e+00 0.0000000000e+00 2.0487447038e-09 -7.1156006226e-09
1.0757575758e+00 -1.3787878788e+00 0.0000000000e+00 2.0271349430e-09 -7.2027716975e-09
1.1060606061e+00 -1.3787878788e+00 0.0000000000e+00 2.0056039354e-09 -7.2931295493e-09
1.1363636364e+00 -1.3787878788e+00 0.0000000000e+00 1.9841725336e-09 -7.3866950307e-09
1.1666666667e+00 -1.3787878788e+00 0.0000000000e+00 1.9628598345e-09 -7.4834872388e-09
1.1969696970e+00 -1.3787878788e+00 0.0000000000e+00 1.9416832555e-09 -7.5835235908e-09
1.2272727273e+00 -1.3787878788e+00 0.0000000000e+00 1.9206586139e-09 -7.6868199042e-09
1.2575757576e+00 -1.3787878788e+00 0.0000000000e+00 1.8998002078e-09 -7.7933904769e-09
1.2878787879e+00 -1.3787878788e+00 0.0000000000e+00 1.8791208981e-09 -7.9032481698e-09
1.3181818182e+00 -1.3787878788e+00 0.0000000000e+00 1.8586321900e-09 -8.0164044882e-09
1.3484848485e+00 -1.3787878788e+00 0.0000000000e+00 1.8383443142e-09 -8.1328696629e-09
1.3787878788e+00 -1.3787878788e+00 0.0000000000e+00 1.8182663066e-09 -8.2526527296e-09
1.4090909091e+00 -1.3787878788e+00 0.0000000000e+00 1.7984060857e-09 -8.3757616068e-09
1.4393939394e+00 -1.3787878788e+00 0.0000000000e+00 1.7787705281e-09 -8.5022031712e-09
1.4696969697e+00 -1.3787878788e+00 0.0000000000e+00 1.7593655414e-09 -8.6319833304e-09
1.5000000000e+00 -1.3787878788e+00 0.0000000000e+00 1.7401961339e-09 -8.7651070927e-09
-1.5000000000e+00 -1.3484848485e+00 0.0000000000e+00 1.7577239826e-09 -8.6427738671e-09
-1.4696969697e+00 -1.3484848485e+00 0.0000000000e+00 1.7774784799e-09 -8.5102351947e-09
-1.4393939394e+00 -1.3484848485e+00 0.0000000000e+00 1.7974888391e-09 -8.3810604080e-09
-1.4090909091e+00 -1.3484848485e+00 0.0000000000e+00 1.8177505255e-09 -8.2552449723e-09
-1.3787878788e+00 -1.3484848485e+00 0.0000000000e+00 1.8382580803e-09 -8.1327834290e-09
-1.3484848485e+00 -1.3484848485e+00 0.0000000000e+00 1.8590050454e-09 -8.0136693197e-09
-1.3181818182e+00 -1.3484848485e+00 0.0000000000e+00 1.8799838837e-09 -7.8978951077e-09
-1.2878787879e+00 -1.3484848485e+00 0.0000000000e+00 1.9011858978e-09 -7.7854520953e-09
-1.2575757576e+00 -1.3484848485e+00 0.0000000000e+00 1.9226011440e-09 -7.6763303388e-09
-1.2272727273e+00 -1.3484848485e+00 0.0000000000e+00 1.9442183451e-09 -7.5705185610e-09
-1.1969696970e+00 -1.3484848485e+00 0.0000000000e+00 1.9660248003e-09 -7.4680040614e-09
-1.1666666667e+00 -1.3484848485e+00 0.0000000000e+00 1.9880062945e-09 -7.3687726245e-09
-1.1363636364e+00 -1.3484848485e+00 0.0000000000e+00 2.0101470059e-09 -7.2728084288e-09
-1.1060606061e+00 -1.3484848485e+00 0.0000000000e+00 2.0324294146e-09 -7.1800939541e-09
-1.0757575758e+00 -1.3484848485e+00 0.0000000000e+00 2.0548342116e-09 -7.0906098918e-09
