397	1439	849	850
455	1439	849	2873
398	1439	850	2874
397	398	850	3303
398	1545	851	852
398	456	851	2874
456	1545	851	3085
399	1545	852	3086
398	399	852	3729
399	1735	853	854
399	457	853	3086
457	1735	853	3465
400	1735	854	3466
400	459	855	856
458	459	855	973
400	458	855	3466
401	459	856	857
401	460	857	858
459	460	857	975
402	460	858	859
402	461	859	860
460	461	859	977
403	461	860	861
403	462	861	862
461	462	861	979
404	462	862	863
404	463	863	864
462	463	863	981
405	463	864	865
405	464	865	866
463	464	865	983
406	464	866	867
406	465	867	868
464	465	867	985
407	465	868	869
407	466	869	870
465	466	869	987
408	466	870	871
408	467	871	872
466	467	871	989
409	467	872	873
409	468	873	874
467	468	873	991
410	468	874	875
410	469	875	876
468	469	875	993
411	469	876	877
411	470	877	878
469	470	877	995
412	470	878	879
412	471	879	880
470	471	879	997
413	471	880	881
413	472	881	882
471	472	881	999
414	472	882	883
414	473	883	884
472	473	883	1001
415	473	884	885
473	474	885	1003
415	474	885	3457
416	1731	886	887
415	1731	886	3457
415	416	886	3744
416	475	887	3163
475	1731	887	3458
417	1584	888	889
416	1584	888	3163
416	417	888	3332
417	476	889	2957
476	1584	889	3164
418	1481	890	891
417	1481	890	2957
417	418	890	3060
418	477	891	2835
477	1481	891	2958
419	1420	892	893
418	1420	892	2835
418	419	892	2908
419	1893	893	2757
1420	1893	893	3781
420	1381	894	895
419	1381	894	2757
419	420	894	2800
420	1831	895	2677
1381	1831	895	3657
421	1341	896	897
420	1341	896	2677
420	421	896	2720
421	1854	897	2621
1341	1854	897	3703
422	1313	898	899
421	1313	898	2621
421	422	898	2654
422	1982	899	2579
1313	1982	899	3959
423	1292	900	901
422	1292	900	2579
422	423	900	2616
423	482	901	2563
482	1292	901	2580
424	1284	902	903
423	1284	902	2563
423	424	902	2592
424	483	903	2549
483	1284	903	2564
425	1277	904	905
424	1277	904	2549
424	425	904	2562
425	484	905	2515
484	1277	905	2550
369	1260	906	907
425	1260	906	2515
369	425	906	2522
426	1260	907	2516
426	1252	908	909
426	485	908	1026
485	1252	908	2499
427	1252	909	2500
426	427	909	2527
427	1262	910	911
427	486	910	2500
486	1262	910	2519
428	1262	911	2520
427	428	911	2585
428	1255	912	913
487	1255	912	2505
428	487	912	2520
429	1255	913	2506
428	429	913	2617
429	1241	914	915
488	1241	914	2477
429	488	914	2506
430	1241	915	2478
429	430	915	2631
430	1243	916	917
430	489	916	2478
489	1243	916	2481
430	431	917	2661
431	1243	917	3950
490	1977	918	2482
490	1265	918	2525
1265	1977	918	3949
431	432	919	2717
432	1265	919	3924
431	1265	919	3949
491	1964	920	2526
491	1296	920	2587
1296	1964	920	3923
433	1296	921	2588
432	433	921	2789
432	1296	921	3923
433	1336	922	923
433	492	922	2588
492	1336	922	2667
434	1336	923	2668
433	434	923	2881
434	1376	924	925
434	493	924	2668
493	1376	924	2747
435	1376	925	2748
434	435	925	3015
435	1425	926	927
435	494	926	2748
494	1425	926	2845
436	1425	927	2846
435	436	927	3227
436	1476	928	929
436	495	928	2846
495	1476	928	2947
437	1476	929	2948
436	437	929	3517
437	1554	930	931
437	496	930	2948
496	1554	930	3103
438	1554	931	3104
438	1639	932	933
438	497	932	3104
497	1639	932	3273
439	1639	933	3274
439	1751	934	935
439	498	934	3274
498	1751	934	3497
440	1751	935	3498
440	500	936	937
499	500	936	1055
440	499	936	3498
441	500	937	938
441	501	938	939
500	501	938	1057
442	501	939	940
442	502	940	941
501	502	940	1059
443	502	941	942
443	503	942	943
502	503	942	1061
444	503	943	944
444	504	944	945
503	504	944	1063
445	504	945	946
445	505	946	947
504	505	946	1065
446	505	947	948
446	506	948	949
505	506	948	1067
447	506	949	950
447	507	950	951
506	507	950	1069
448	507	951	952
448	508	952	953
507	508	952	1071
449	508	953	954
449	509	954	955
508	509	954	1073
450	509	955	956
450	510	956	957
509	510	956	1075
451	510	957	958
451	1664	958	959
510	1664	958	3323
452	1664	959	3324
452	1566	960	961
511	1566	960	3127
452	511	960	3324
453	1566	961	3128
453	1540	962	963
512	1540	962	3075
453	512	962	3128
453	454	963	3256
454	1540	963	3666
513	1835	964	3076
513	1561	964	3117
1561	1835	964	3665
454	455	965	2940
455	1561	965	3312
454	1561	965	3665
514	1658	966	3118
514	1610	966	3215
1610	1658	966	3311
456	1563	967	968
455	456	967	2873
455	1563	967	3121
456	1715	968	3037
1563	1715	968	3425
457	1521	969	970
456	1521	969	3037
456	457	969	3085
457	1996	970	3021
1521	1996	970	3987
458	1513	971	972
457	1513	971	3021
457	458	971	3465
518	1513	972	3022
458	518	972	3081
459	1543	973	974
458	1543	973	3081
519	1543	974	3082
459	519	974	3281
460	1643	975	976
459	1643	975	3281
520	1643	976	3282
460	520	976	3929
461	1967	977	978
460	1967	977	3929
461	521	978	979
521	1967	978	3930
462	521	979	980
462	522	980	981
521	522	980	1099
463	522	981	982
463	523	982	983
522	523	982	1101
464	523	983	984
464	524	984	985
523	524	984	1103
465	524	985	986
465	525	986	987
524	525	986	1105
466	525	987	988
466	526	988	989
525	526	988	1107
467	526	989	990
467	527	990	991
526	527	990	1109
468	527	991	992
468	528	992	993
527	528	992	1111
469	528	993	994
469	529	994	995
528	529	994	1113
470	529	995	996
470	530	996	997
529	530	996	1115
471	530	997	998
530	531	998	1117
471	531	998	3499
472	1752	999	1000
471	1752	999	3499
472	532	1000	3223
532	1752	1000	3500
473	1614	1001	1002
472	1614	1001	3223
473	533	1002	3049
533	1614	1002	3224
474	1527	1003	1004
473	1527	1003	3049
474	534	1004	2923
534	1527	1004	3050
475	1464	1005	1006
474	1464	1005	2923
474	475	1005	3458
475	535	1006	2813
535	1464	1006	2924
476	1409	1007	1008
475	1409	1007	2813
475	476	1007	3164
476	536	1008	2713
536	1409	1008	2814
477	1359	1009	1010
476	1359	1009	2713
476	477	1009	2958
477	537	1010	2625
537	1359	1010	2714
478	1315	1011	1012
477	1315	1011	2625
477	478	1011	2836
478	538	1012	2555
538	1315	1012	2626
479	1280	1013	1014
478	1280	1013	2555
478	479	1013	2758
479	1948	1014	2507
1280	1948	1014	3891
480	1256	1015	1016
479	1256	1015	2507
479	480	1015	2678
480	1916	1016	2465
1256	1916	1016	3827
481	1235	1017	1018
480	1235	1017	2465
480	481	1017	2622
481	1994	1018	2451
1235	1994	1018	3983
482	1228	1019	1020
481	1228	1019	2451
481	482	1019	2580
542	1228	1020	2452
482	542	1020	2463
483	1234	1021	1022
482	1234	1021	2463
482	483	1021	2564
543	1234	1022	2464
483	543	1022	2473
484	1239	1023	1024
483	1239	1023	2473
483	484	1023	2550
544	1239	1024	2474
484	544	1024	2479
426	1242	1025	1026
484	1242	1025	2479
426	484	1025	2516
485	1242	1026	2480
486	1229	1027	1028
485	1229	1027	2453
485	486	1027	2499
486	546	1028	2447
546	1229	1028	2454
487	1226	1029	1030
486	1226	1029	2447
486	487	1029	2519
487	547	1030	2415
547	1226	1030	2448
488	1210	1031	1032
487	1210	1031	2415
487	488	1031	2505
488	548	1032	2381
548	1210	1032	2416
489	1193	1033	1034
488	1193	1033	2381
488	489	1033	2477
489	1987	1034	2347
1193	1987	1034	3969
490	1176	1035	1036
489	1176	1035	2347
489	490	1035	2481
490	1918	1036	2323
1176	1918	1036	3831
491	1164	1037	1038
490	1164	1037	2323
490	491	1037	2525
491	1954	1038	2331
1164	1954	1038	3903
492	1168	1039	1040
491	1168	1039	2331
491	492	1039	2587
492	552	1040	2355
552	1168	1040	3848
493	1180	1041	1042
492	1180	1041	2355
492	493	1041	2667
493	553	1042	2405
553	1180	1042	3920
494	1205	1043	1044
493	1205	1043	2405
493	494	1043	2747
554	1205	1044	2406
494	554	1044	2503
495	1254	1045	1046
494	1254	1045	2503
494	495	1045	2845
555	1254	1046	2504
495	555	1046	2605
496	1305	1047	1048
495	1305	1047	2605
495	496	1047	2947
556	1305	1048	2606
496	556	1048	2709
497	1357	1049	1050
496	1357	1049	2709
496	497	1049	3103
557	1357	1050	2710
497	557	1050	2815
498	1410	1051	1052
497	1410	1051	2815
497	498	1051	3273
558	1410	1052	2816
498	558	1052	2973
499	1489	1053	1054
498	1489	1053	2973
498	499	1053	3497
559	1489	1054	2974
499	559	1054	3277
500	1641	1055	1056
499	1641	1055	3277
560	1641	1056	3278
500	560	1056	3925
501	1965	1057	1058
500	1965	1057	3925
501	561	1058	1059
561	1965	1058	3926
502	561	1059	1060
502	562	1060	1061
561	562	1060	1179
503	562	1061	1062
503	563	1062	1063
562	563	1062	1181
504	563	1063	1064
504	564	1064	1065
563	564	1064	1183
505	564	1065	1066
505	565	1066	1067
564	565	1066	1185
506	565	1067	1068
506	566	1068	1069
565	566	1068	1187
507	566	1069	1070
507	567	1070	1071
566	567	1070	1189
508	567	1071	1072
508	568	1072	1073
567	568	1072	1191
509	568	1073	1074
568	569	1074	1193
509	569	1074	3793
510	1899	1075	1076
509	1899	1075	3793
510	570	1076	3305
570	1899	1076	3794
511	1655	1077	1078
510	1655	1077	3305
510	511	1077	3323
511	571	1078	3019
571	1655	1078	3306
512	1512	1079	1080
511	1512	1079	3019
511	512	1079	3127
512	572	1080	2853
572	1512	1080	3020
513	1429	1081	1082
512	1429	1081	2853
512	513	1081	3075
513	573	1082	2723
573	1429	1082	2854
514	1364	1083	1084
513	1364	1083	2723
513	514	1083	3117
514	1889	1084	2577
1364	1889	1084	3773
515	1291	1085	1086
514	1291	1085	2577
514	515	1085	3215
515	1810	1086	2445
1291	1810	1086	3615
516	1225	1087	1088
515	1225	1087	2445
515	516	1087	3122
516	1843	1088	2361
1225	1843	1088	3681
517	1183	1089	1090
516	1183	1089	2361
516	517	1089	3038
517	577	1090	2315
577	1183	1090	2362
518	1160	1091	1092
517	1160	1091	2315
517	518	1091	3022
578	1160	1092	2316
518	578	1092	2319
519	1162	1093	1094
518	1162	1093	2319
518	519	1093	3082
579	1162	1094	2320
519	579	1094	2387
520	1196	1095	1096
519	1196	1095	2387
519	520	1095	3282
580	1196	1096	2388
520	580	1096	2567
521	1286	1097	1098
520	1286	1097	2567
520	521	1097	3930
581	1286	1098	2568
521	581	1098	2851
522	1428	1099	1100
521	1428	1099	2851
582	1428	1100	2852
522	582	1100	3493
523	1749	1101	1102
522	1749	1101	3493
523	583	1102	1103
583	1749	1102	3494
524	583	1103	1104
524	584	1104	1105
583	584	1104	1223
525	584	1105	1106
525	585	1106	1107
584	585	1106	1225
526	585	1107	1108
526	586	1108	1109
585	586	1108	1227
527	586	1109	1110
527	587	1110	1111
586	587	1110	1229
528	587	1111	1112
528	588	1112	1113
587	588	1112	1231
529	588	1113	1114
588	589	1114	1233
529	589	1114	3591
530	1798	1115	1116
529	1798	1115	3591
530	590	1116	3169
590	1798	1116	3592
531	1587	1117	1118
530	1587	1117	3169
531	591	1118	2919
591	1587	1118	3170
532	1462	1119	1120
531	1462	1119	2919
531	532	1119	3500
532	592	1120	2797
592	1462	1120	2920
533	1401	1121	1122
532	1401	1121	2797
532	533	1121	3224
533	593	1122	2715
593	1401	1122	2798
534	1360	1123	1124
533	1360	1123	2715
533	534	1123	3050
534	594	1124	2635
594	1360	1124	2716
535	1320	1125	1126
534	1320	1125	2635
534	535	1125	2924
535	595	1126	2533
595	1320	1126	2636
536	1269	1127	1128
535	1269	1127	2533
535	536	1127	2814
536	596	1128	2437
596	1269	1128	2534
537	1221	1129	1130
536	1221	1129	2437
536	537	1129	2714
537	597	1130	2365
597	1221	1130	2438
538	1185	1131	1132
537	1185	1131	2365
537	538	1131	2626
538	598	1132	2343
598	1185	1132	3962
539	1174	1133	1134
538	1174	1133	2343
538	539	1133	2556
539	599	1134	2335
599	1174	1134	3864
540	1170	1135	1136
539	1170	1135	2335
539	540	1135	2508
540	1931	1136	2327
1170	1931	1136	3857
541	1166	1137	1138
540	1166	1137	2327
540	541	1137	2466
541	1956	1138	2333
1166	1956	1138	3907
542	1169	1139	1140
541	1169	1139	2333
541	542	1139	2452
542	602	1140	2359
602	1169	1140	3894
543	1182	1141	1142
542	1182	1141	2359
542	543	1141	2464
603	1182	1142	2360
543	603	1142	2393
544	1199	1143	1144
543	1199	1143	2393
543	544	1143	2474
604	1199	1144	2394
544	604	1144	2433
485	1219	1145	1146
544	1219	1145	2433
485	544	1145	2480
545	1219	1146	2434
485	545	1146	2453
546	1209	1147	1148
545	1209	1147	2413
545	546	1147	2454
546	606	1148	2399
606	1209	1148	2414
547	1202	1149	1150
546	1202	1149	2399
546	547	1149	2448
547	607	1150	2379
607	1202	1150	2400
548	1192	1151	1152
547	1192	1151	2379
547	548	1151	2416
548	1988	1152	2341
1192	1988	1152	3971
548	1173	1153	2341
548	1984	1153	2382
1173	1984	1153	3963
549	1886	1154	2311
1173	1886	1154	3767
549	1173	1154	3963
549	1158	1155	2311
549	1932	1155	2348
1158	1932	1155	3859
550	1858	1156	2305
1158	1858	1156	3711
550	1158	1156	3859
550	1155	1157	2305
550	1923	1157	2324
1155	1923	1157	3841
551	1907	1158	2313
1155	1907	1158	3809
551	1155	1158	3841
551	1159	1159	2313
551	1926	1159	2332
1159	1926	1159	3847
552	612	1160	2351
552	1159	1160	3847
612	1159	1160	3850
552	1178	1161	2351
552	1962	1161	2356
1178	1962	1161	3919
553	613	1162	2419
553	1178	1162	3919
613	1178	1162	3958
554	1212	1163	1164
553	554	1163	2406
553	1212	1163	2419
614	1212	1164	2420
554	614	1164	2513
555	1259	1165	1166
554	555	1165	2504
554	1259	1165	2513
615	1259	1166	2514
555	615	1166	2619
556	1312	1167	1168
555	556	1167	2606
555	1312	1167	2619
616	1312	1168	2620
556	616	1168	2727
557	1366	1169	1170
556	557	1169	2710
556	1366	1169	2727
617	1366	1170	2728
557	617	1170	2831
558	1418	1171	1172
557	558	1171	2816
557	1418	1171	2831
618	1418	1172	2832
558	618	1172	3003
559	1504	1173	1174
558	559	1173	2974
558	1504	1173	3003
619	1504	1174	3004
559	619	1174	3313
560	1659	1175	1176
559	560	1175	3278
559	1659	1175	3313
560	620	1176	1177
620	1659	1176	3314
561	620	1177	1178
560	561	1177	3926
561	621	1178	1179
620	621	1178	1297
562	621	1179	1180
562	622	1180	1181
621	622	1180	1299
563	622	1181	1182
563	623	1182	1183
622	623	1182	1301
564	623	1183	1184
564	624	1184	1185
623	624	1184	1303
565	624	1185	1186
565	625	1186	1187
624	625	1186	1305
566	625	1187	1188
566	626	1188	1189
625	626	1188	1307
567	626	1189	1190
567	627	1190	1191
626	627	1190	1309
568	627	1191	1192
627	628	1192	1311
568	628	1192	3845
569	1925	1193	1194
568	1925	1193	3845
569	629	1194	3297
629	1925	1194	3846
570	1651	1195	1196
569	1651	1195	3297
569	570	1195	3794
570	630	1196	3023
630	1651	1196	3298
571	1514	1197	1198
570	1514	1197	3023
570	571	1197	3306
571	631	1198	2863
631	1514	1198	3024
572	1434	1199	1200
571	1434	1199	2863
571	572	1199	3020
572	632	1200	2763
632	1434	1200	2864
573	1384	1201	1202
572	1384	1201	2763
572	573	1201	2854
573	633	1202	2651
633	1384	1202	2764
574	1328	1203	1204
573	1328	1203	2651
573	574	1203	2724
574	634	1204	2539
634	1328	1204	2652
575	1272	1205	1206
574	1272	1205	2539
574	575	1205	2578
575	635	1206	2429
635	1272	1206	2540
576	1217	1207	1208
575	1217	1207	2429
575	576	1207	2446
576	636	1208	2353
636	1217	1208	2430
577	1179	1209	1210
576	1179	1209	2353
576	577	1209	2362
577	637	1210	2309
637	1179	1210	2354
578	1157	1211	1212
577	1157	1211	2309
577	578	1211	2316
578	638	1212	2297
638	1157	1212	2310
579	1151	1213	1214
578	1151	1213	2297
578	579	1213	2320
639	1151	1214	2298
579	639	1214	2299
580	1152	1215	1216
579	1152	1215	2299
579	580	1215	2388
640	1152	1216	2300
580	640	1216	2369
581	1187	1217	1218
580	1187	1217	2369
580	581	1217	2568
641	1187	1218	2370
581	641	1218	2611
582	1308	1219	1220
581	1308	1219	2611
581	582	1219	2852
642	1308	1220	2612
582	642	1220	2965
583	1485	1221	1222
582	1485	1221	2965
582	583	1221	3494
583	643	1222	1223
643	1485	1222	2966
584	643	1223	1224
584	644	1224	1225
643	644	1224	1343
585	644	1225	1226
585	645	1226	1227
644	645	1226	1345
586	645	1227	1228
586	646	1228	1229
645	646	1228	1347
587	646	1229	1230
587	647	1230	1231
646	647	1230	1349
588	647	1231	1232
588	648	1232	1233
647	648	1232	1351
589	648	1233	1234
589	649	1234	1235
648	649	1234	1353
590	649	1235	1236
589	590	1235	3592
649	650	1236	1355
590	650	1236	3339
591	1672	1237	1238
590	591	1237	3170
590	1672	1237	3339
591	651	1238	3005
651	1672	1238	3340
592	1505	1239	1240
591	592	1239	2920
591	1505	1239	3005
592	652	1240	2821
652	1505	1240	3006
593	1413	1241	1242
592	593	1241	2798
592	1413	1241	2821
593	653	1242	2721
653	1413	1242	2822
594	1363	1243	1244
593	594	1243	2716
593	1363	1243	2721
594	654	1244	2637
654	1363	1244	2722
595	1321	1245	1246
594	595	1245	2636
594	1321	1245	2637
595	655	1246	2537
655	1321	1246	2638
596	1271	1247	1248
595	596	1247	2534
595	1271	1247	2537
596	656	1248	2441
656	1271	1248	2538
597	1223	1249	1250
596	597	1249	2438
596	1223	1249	2441
597	657	1250	2373
657	1223	1250	2442
597	1983	1251	2366
597	1189	1251	2373
1189	1983	1251	3961
598	658	1252	2339
658	1189	1252	2374
598	1189	1252	3961
598	1172	1253	2339
598	1934	1253	2344
1172	1934	1253	3863
599	659	1254	2329
659	1172	1254	2340
599	1172	1254	3863
599	1167	1255	2329
599	1933	1255	2336
1167	1933	1255	3861
600	1922	1256	2321
1167	1922	1256	3839
600	1167	1256	3861
600	1163	1257	2321
600	1930	1257	2328
1163	1930	1257	3855
601	1924	1258	2325
1163	1924	1258	3843
601	1163	1258	3855
601	1165	1259	2325
601	1949	1259	2334
1165	1949	1259	3893
602	1997	1260	2345
602	1165	1260	3893
1165	1997	1260	3989
603	1175	1261	1262
602	1175	1261	2345
602	603	1261	2360
663	1175	1262	2346
603	663	1262	2375
604	1190	1263	1264
603	1190	1263	2375
603	604	1263	2394
664	1190	1264	2376
604	664	1264	2395
545	1200	1265	1266
604	1200	1265	2395
545	604	1265	2434
605	1200	1266	2396
545	605	1266	2413
606	1201	1267	1268
605	1201	1267	2397
605	606	1267	2414
666	1201	1268	2398
606	666	1268	2417
607	1211	1269	1270
606	607	1269	2400
606	1211	1269	2417
607	1993	1270	2407
1211	1993	1270	3981
608	1206	1271	1272
607	608	1271	2380
607	1206	1271	2407
608	1881	1272	2403
1206	1881	1272	3757
608	1947	1273	2342
608	1204	1273	2403
1204	1947	1273	3889
609	1825	1274	2421
1204	1825	1274	3645
609	1204	1274	3889
609	1912	1275	2312
609	1213	1275	2421
1213	1912	1275	3819
610	1813	1276	2455
1213	1813	1276	3621
610	1213	1276	3819
610	1913	1277	2306
610	1230	1277	2455
1230	1913	1277	3821
611	1852	1278	2517
1230	1852	1278	3699
611	1230	1278	3821
611	1927	1279	2314
611	1261	1279	2517
1261	1927	1279	3849
612	672	1280	2603
672	1261	1280	3798
612	1261	1280	3849
612	1981	1281	2352
612	1304	1281	2603
1304	1981	1281	3957
613	673	1282	2701
673	1304	1282	3948
613	1304	1282	3957
614	1353	1283	1284
613	614	1283	2420
613	1353	1283	2701
674	1353	1284	2702
614	674	1284	2807
615	1406	1285	1286
614	615	1285	2514
614	1406	1285	2807
675	1406	1286	2808
615	675	1286	2929
616	1467	1287	1288
615	616	1287	2620
615	1467	1287	2929
676	1467	1288	2930
616	676	1288	3119
617	1562	1289	1290
616	617	1289	2728
616	1562	1289	3119
677	1562	1290	3120
617	677	1290	3433
618	1719	1291	1292
617	618	1291	2832
617	1719	1291	3433
618	678	1292	1293
678	1719	1292	3434
619	678	1293	1294
618	619	1293	3004
619	679	1294	1295
678	679	1294	1412
620	679	1295	1296
619	620	1295	3314
620	680	1296	1297
679	680	1296	1414
621	680	1297	1298
621	681	1298	1299
680	681	1298	1416
622	681	1299	1300
622	682	1300	1301
681	682	1300	1418
623	682	1301	1302
623	683	1302	1303
682	683	1302	1420
624	683	1303	1304
624	684	1304	1305
683	684	1304	1422
625	684	1305	1306
625	685	1306	1307
684	685	1306	1424
626	685	1307	1308
626	686	1308	1309
685	686	1308	1426
627	686	1309	1310
627	687	1310	1311
686	687	1310	1428
628	687	1311	1312
628	688	1312	1313
687	688	1312	1430
629	688	1313	1314
628	629	1313	3846
629	689	1314	1315
688	689	1314	1432
630	689	1315	1316
629	630	1315	3298
630	1872	1316	1317
689	1872	1316	3739
630	631	1317	3024
631	1872	1317	3740
631	1738	1318	1319
690	1738	1318	3471
631	690	1318	3740
631	632	1319	2864
632	1738	1319	3676
691	1674	1320	3343
691	1840	1320	3472
1674	1840	1320	3675
632	633	1321	2764
633	1674	1321	3442
632	1674	1321	3675
692	1636	1322	3267
692	1723	1322	3344
1636	1723	1322	3441
633	634	1323	2652
634	1636	1323	3318
633	1636	1323	3441
693	1609	1324	3213
693	1661	1324	3268
1609	1661	1324	3317
634	635	1325	2540
635	1609	1325	3226
634	1609	1325	3317
694	1615	1326	3214
694	1613	1326	3221
1613	1615	1326	3225
636	1598	1327	1328
635	636	1327	2430
635	1598	1327	3191
636	1645	1328	3187
1598	1645	1328	3285
637	1596	1329	1330
636	637	1329	2354
636	1596	1329	3187
637	1698	1330	3217
1596	1698	1330	3391
638	1611	1331	1332
637	638	1331	2310
637	1611	1331	3217
638	1790	1332	3283
1611	1790	1332	3575
639	1644	1333	1334
638	639	1333	2298
638	1644	1333	3283
699	1644	1334	3284
639	699	1334	3387
640	1696	1335	1336
639	640	1335	2300
639	1696	1335	3387
700	1696	1336	3388
640	700	1336	3661
641	1833	1337	1338
640	641	1337	2370
640	1833	1337	3661
641	701	1338	1339
701	1833	1338	3662
642	701	1339	1340
641	642	1339	2612
642	702	1340	1341
701	702	1340	1457
643	702	1341	1342
642	643	1341	2966
643	703	1342	1343
702	703	1342	1459
644	703	1343	1344
644	704	1344	1345
703	704	1344	1461
645	704	1345	1346
645	705	1346	1347
704	705	1346	1463
646	705	1347	1348
646	706	1348	1349
705	706	1348	1465
647	706	1349	1350
647	707	1350	1351
706	707	1350	1467
648	707	1351	1352
648	708	1352	1353
707	708	1352	1469
649	708	1353	1354
649	709	1354	1355
708	709	1354	1471
650	709	1355	1356
650	710	1356	1357
709	710	1356	1473
651	710	1357	1358
650	651	1357	3340
651	711	1358	1359
710	711	1358	1475
652	711	1359	1360
651	652	1359	3006
652	712	1360	1361
711	712	1360	1477
653	712	1361	1362
652	653	1361	2822
653	1695	1362	1363
712	1695	1362	3385
653	654	1363	2722
654	1695	1363	3386
654	1552	1364	1365
713	1552	1364	3099
654	713	1364	3386
654	655	1365	2638
655	1552	1365	3100
655	1460	1366	1367
714	1460	1366	2915
655	714	1366	3100
655	656	1367	2538
656	1460	1367	2916
656	1400	1368	1369
715	1400	1368	2795
656	715	1368	2916
656	657	1369	2442
657	1400	1369	2796
657	1346	1370	1371
716	1346	1370	2687
657	716	1370	2796
657	658	1371	2374
658	1346	1371	2688
658	1299	1372	1373
717	1299	1372	2593
658	717	1372	2688
658	659	1373	2340
659	1299	1373	2594
659	1258	1374	1375
718	1258	1374	2511
659	718	1374	2594
659	1991	1375	2330
1258	1991	1375	3977
719	1231	1376	2457
719	1905	1376	2512
1231	1905	1376	3805
660	1980	1377	2322
660	1231	1377	3805
1231	1980	1377	3955
720	1214	1378	2423
720	1890	1378	2458
1214	1890	1378	3775
661	1992	1379	2326
661	1214	1379	3775
1214	1992	1379	3979
721	1208	1380	2411
721	1950	1380	2424
1208	1950	1380	3895
662	663	1381	2346
663	1208	1381	2412
662	1208	1381	3895
663	1207	1382	1383
722	1207	1382	2409
663	722	1382	2412
663	664	1383	2376
664	1207	1383	2410
605	1186	1384	1385
664	1186	1384	2367
605	664	1384	2396
665	1186	1385	2368
605	665	1385	2397
666	1198	1386	1387
665	1198	1386	2391
665	666	1386	2398
725	1198	1387	2392
666	725	1387	2425
667	1215	1388	1389
666	667	1388	2418
666	1215	1388	2425
667	1898	1389	2461
1215	1898	1389	3791
667	1953	1390	2408
667	1233	1390	2461
1233	1953	1390	3901
668	1816	1391	2491
1233	1816	1391	3627
668	1233	1391	3901
668	1882	1392	2404
668	1248	1392	2491
1248	1882	1392	3759
669	1781	1393	2551
1248	1781	1393	3557
669	1248	1393	3759
669	1869	1394	2422
669	1278	1394	2551
1278	1869	1394	3733
670	1768	1395	2629
1278	1768	1395	3531
670	1278	1395	3733
670	1877	1396	2456
670	1317	1396	2629
1317	1877	1396	3749
671	1776	1397	2725
1317	1776	1397	3547
671	1317	1397	3749
671	1901	1398	2518
671	1365	1398	2725
1365	1901	1398	3797
672	1812	1399	2819
1365	1812	1399	3619
672	1365	1399	3797
672	1976	1400	2604
672	1412	1400	2819
1412	1976	1400	3947
673	1921	1401	2951
1412	1921	1401	3837
673	1412	1401	3947
674	1478	1402	1403
673	674	1402	2702
673	1478	1402	2951
733	1478	1403	2952
674	733	1403	3181
675	1593	1404	1405
674	675	1404	2808
674	1593	1404	3181
734	1593	1405	3182
675	734	1405	3529
676	1767	1406	1407
675	676	1406	2930
675	1767	1406	3529
676	735	1407	1408
735	1767	1407	3530
677	735	1408	1409
676	677	1408	3120
677	736	1409	1410
735	736	1409	1524
678	736	1410	1411
677	678	1410	3434
678	737	1411	1412
736	737	1411	1526
679	737	1412	1413
679	738	1413	1414
737	738	1413	1528
680	738	1414	1415
680	739	1415	1416
738	739	1415	1530
681	739	1416	1417
681	740	1417	1418
739	740	1417	1532
682	740	1418	1419
682	741	1419	1420
740	741	1419	1534
683	741	1420	1421
683	742	1421	1422
741	742	1421	1536
684	742	1422	1423
684	743	1423	1424
742	743	1423	1538
685	743	1424	1425
685	744	1425	1426
743	744	1425	1540
686	744	1426	1427
686	745	1427	1428
744	745	1427	1542
687	745	1428	1429
687	1680	1429	1430
745	1680	1429	3355
688	1680	1430	3356
688	1463	1431	1432
746	1463	1431	2921
688	746	1431	3356
689	1463	1432	2922
689	1393	1433	1434
747	1393	1433	2781
689	747	1433	2922
690	1393	1434	2782
689	690	1434	3739
690	1356	1435	1436
748	1356	1435	2707
690	748	1435	2782
691	1356	1436	2708
690	691	1436	3471
691	1325	1437	1438
749	1325	1437	2645
691	749	1437	2708
692	1325	1438	2646
691	692	1438	3343
692	1285	1439	1440
750	1285	1439	2565
692	750	1439	2646
693	1285	1440	2566
692	693	1440	3267
693	1249	1441	1442
751	1249	1441	2493
693	751	1441	2566
694	1249	1442	2494
693	694	1442	3213
695	1227	1443	1444
694	1227	1443	2449
694	695	1443	3221
753	1227	1444	2450
695	753	1444	2483
696	1244	1445	1446
695	1244	1445	2483
695	696	1445	3192
754	1244	1446	2484
696	754	1446	2545
697	1275	1447	1448
696	1275	1447	2545
696	697	1447	3188
755	1275	1448	2546
697	755	1448	2589
698	1297	1449	1450
697	1297	1449	2589
697	698	1449	3218
756	1297	1450	2590
698	756	1450	2633
699	1319	1451	1452
698	1319	1451	2633
698	699	1451	3284
757	1319	1452	2634
699	757	1452	2671
700	1338	1453	1454
699	1338	1453	2671
699	700	1453	3388
758	1338	1454	2672
700	758	1454	2761
701	1383	1455	1456
700	1383	1455	2761
700	701	1455	3662
759	1383	1456	2762
701	759	1456	2959
702	1482	1457	1458
701	1482	1457	2959
760	1482	1458	2960
702	760	1458	3945
703	1975	1459	1460
702	1975	1459	3945
703	761	1460	1461
761	1975	1460	3946
704	761	1461	1462
704	762	1462	1463
761	762	1462	1575
705	762	1463	1464
705	763	1464	1465
762	763	1464	1577
706	763	1465	1466
706	764	1466	1467
763	764	1466	1579
707	764	1467	1468
707	765	1468	1469
764	765	1468	1581
708	765	1469	1470
708	766	1470	1471
765	766	1470	1583
